

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Aug 18 20:17:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         1       0       0       0       0
   835 ;;      Temps:          2       0       0       0       0
   836 ;;      Totals:         3       0       0       0       0
   837 ;;Total ram usage:        3 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 2
   840 ;; This function calls:
   841 ;;		Nothing
   842 ;; This function is called by:
   843 ;;		_setup
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847  0080                     _tmr0_init:	
   848                           ;psect for function _tmr0_init
   849                           
   850                           
   851                           ;incstack = 0
   852                           ; Regs used in _tmr0_init: [wreg-fsr0h+status,2+status,0]
   853                           ;tmr0_init@prescaler stored from wreg
   854  0080  00F5               	movwf	tmr0_init@prescaler
   855  0081                     l1038:
   856                           
   857                           ;../lab03.X/tmr0.c: 6:     OPTION_REGbits.T0CS = 0;
   858  0081  1683               	bsf	3,5	;RP0=1, select bank1
   859  0082  1303               	bcf	3,6	;RP1=0, select bank1
   860  0083  1281               	bcf	1,5	;volatile
   861                           
   862                           ;../lab03.X/tmr0.c: 7:     OPTION_REGbits.PSA = 0;
   863  0084  1181               	bcf	1,3	;volatile
   864                           
   865                           ;../lab03.X/tmr0.c: 8:     switch(prescaler){
   866  0085  28AA               	goto	l1058
   867  0086                     l1040:
   868                           
   869                           ;../lab03.X/tmr0.c: 10:             OPTION_REGbits.PS = 0b000;
   870  0086  30F8               	movlw	-8
   871  0087  0581               	andwf	1,f	;volatile
   872                           
   873                           ;../lab03.X/tmr0.c: 11:             break;
   874  0088  28D1               	goto	l1060
   875  0089                     l1042:
   876                           
   877                           ;../lab03.X/tmr0.c: 13:             OPTION_REGbits.PS = 0b001;
   878  0089  0801               	movf	1,w	;volatile
   879  008A  39F8               	andlw	-8
   880  008B  3801               	iorlw	1
   881  008C  0081               	movwf	1	;volatile
   882                           
   883                           ;../lab03.X/tmr0.c: 14:             break;
   884  008D  28D1               	goto	l1060
   885  008E                     l1044:
   886                           
   887                           ;../lab03.X/tmr0.c: 16:             OPTION_REGbits.PS = 0b010;
   888  008E  0801               	movf	1,w	;volatile
   889  008F  39F8               	andlw	-8
   890  0090  3802               	iorlw	2
   891  0091  0081               	movwf	1	;volatile
   892                           
   893                           ;../lab03.X/tmr0.c: 17:             break;
   894  0092  28D1               	goto	l1060
   895  0093                     l1046:
   896                           
   897                           ;../lab03.X/tmr0.c: 19:             OPTION_REGbits.PS = 0b011;
   898  0093  0801               	movf	1,w	;volatile
   899  0094  39F8               	andlw	-8
   900  0095  3803               	iorlw	3
   901  0096  0081               	movwf	1	;volatile
   902                           
   903                           ;../lab03.X/tmr0.c: 20:             break;
   904  0097  28D1               	goto	l1060
   905  0098                     l1048:
   906                           
   907                           ;../lab03.X/tmr0.c: 22:             OPTION_REGbits.PS = 0b100;
   908  0098  0801               	movf	1,w	;volatile
   909  0099  39F8               	andlw	-8
   910  009A  3804               	iorlw	4
   911  009B  0081               	movwf	1	;volatile
   912                           
   913                           ;../lab03.X/tmr0.c: 23:             break;
   914  009C  28D1               	goto	l1060
   915  009D                     l1050:
   916                           
   917                           ;../lab03.X/tmr0.c: 25:             OPTION_REGbits.PS = 0b101;
   918  009D  0801               	movf	1,w	;volatile
   919  009E  39F8               	andlw	-8
   920  009F  3805               	iorlw	5
   921  00A0  0081               	movwf	1	;volatile
   922                           
   923                           ;../lab03.X/tmr0.c: 26:             break;
   924  00A1  28D1               	goto	l1060
   925  00A2                     l1052:
   926                           
   927                           ;../lab03.X/tmr0.c: 28:             OPTION_REGbits.PS = 0b110;
   928  00A2  0801               	movf	1,w	;volatile
   929  00A3  39F8               	andlw	-8
   930  00A4  3806               	iorlw	6
   931  00A5  0081               	movwf	1	;volatile
   932                           
   933                           ;../lab03.X/tmr0.c: 29:             break;
   934  00A6  28D1               	goto	l1060
   935  00A7                     l1054:
   936                           
   937                           ;../lab03.X/tmr0.c: 31:             OPTION_REGbits.PS = 0b111;
   938  00A7  3007               	movlw	7
   939  00A8  0481               	iorwf	1,f	;volatile
   940                           
   941                           ;../lab03.X/tmr0.c: 32:             break;
   942  00A9  28D1               	goto	l1060
   943  00AA                     l1058:
   944  00AA  0875               	movf	tmr0_init@prescaler,w
   945  00AB  00F3               	movwf	??_tmr0_init
   946  00AC  01F4               	clrf	??_tmr0_init+1
   947                           
   948                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
   949                           ; Switch size 1, requested type "simple"
   950                           ; Number of cases is 2, Range of values is 0 to 1
   951                           ; switch strategies available:
   952                           ; Name         Instructions Cycles
   953                           ; simple_byte            7     4 (average)
   954                           ; direct_byte           14     8 (fixed)
   955                           ; jumptable            260     6 (fixed)
   956                           ;	Chosen strategy is simple_byte
   957  00AD  0874               	movf	??_tmr0_init+1,w
   958  00AE  3A00               	xorlw	0	; case 0
   959  00AF  1903               	skipnz
   960  00B0  28B5               	goto	l1334
   961  00B1  3A01               	xorlw	1	; case 1
   962  00B2  1903               	skipnz
   963  00B3  28CC               	goto	l1336
   964  00B4  28D1               	goto	l1060
   965  00B5                     l1334:
   966                           
   967                           ; Switch size 1, requested type "simple"
   968                           ; Number of cases is 7, Range of values is 2 to 128
   969                           ; switch strategies available:
   970                           ; Name         Instructions Cycles
   971                           ; simple_byte           22    12 (average)
   972                           ; jumptable            263     9 (fixed)
   973                           ;	Chosen strategy is simple_byte
   974  00B5  0873               	movf	??_tmr0_init,w
   975  00B6  3A02               	xorlw	2	; case 2
   976  00B7  1903               	skipnz
   977  00B8  2886               	goto	l1040
   978  00B9  3A06               	xorlw	6	; case 4
   979  00BA  1903               	skipnz
   980  00BB  2889               	goto	l1042
   981  00BC  3A0C               	xorlw	12	; case 8
   982  00BD  1903               	skipnz
   983  00BE  288E               	goto	l1044
   984  00BF  3A18               	xorlw	24	; case 16
   985  00C0  1903               	skipnz
   986  00C1  2893               	goto	l1046
   987  00C2  3A30               	xorlw	48	; case 32
   988  00C3  1903               	skipnz
   989  00C4  2898               	goto	l1048
   990  00C5  3A60               	xorlw	96	; case 64
   991  00C6  1903               	skipnz
   992  00C7  289D               	goto	l1050
   993  00C8  3AC0               	xorlw	192	; case 128
   994  00C9  1903               	skipnz
   995  00CA  28A2               	goto	l1052
   996  00CB  28D1               	goto	l1060
   997  00CC                     l1336:
   998                           
   999                           ; Switch size 1, requested type "simple"
  1000                           ; Number of cases is 1, Range of values is 0 to 0
  1001                           ; switch strategies available:
  1002                           ; Name         Instructions Cycles
  1003                           ; simple_byte            4     3 (average)
  1004                           ; direct_byte           11     8 (fixed)
  1005                           ; jumptable            260     6 (fixed)
  1006                           ;	Chosen strategy is simple_byte
  1007  00CC  0873               	movf	??_tmr0_init,w
  1008  00CD  3A00               	xorlw	0	; case 0
  1009  00CE  1903               	skipnz
  1010  00CF  28A7               	goto	l1054
  1011  00D0  28D1               	goto	l1060
  1012  00D1                     l1060:
  1013                           
  1014                           ;../lab03.X/tmr0.c: 36:     TMR0 = 61;
  1015  00D1  303D               	movlw	61
  1016  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00D4  0081               	movwf	1	;volatile
  1019  00D5                     l1062:
  1020                           
  1021                           ;../lab03.X/tmr0.c: 37:     INTCONbits.T0IF = 0;
  1022  00D5  110B               	bcf	11,2	;volatile
  1023  00D6                     l127:
  1024  00D6  0008               	return
  1025  00D7                     __end_of_tmr0_init:
  1026                           
  1027                           	psect	text3
  1028  0146                     __ptext3:	
  1029 ;; *************** function _int_osc_MHz *****************
  1030 ;; Defined at:
  1031 ;;		line 4 in file "../lab02.X/oscilador_1.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  freq            1    wreg     unsigned char 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  freq            1    5[COMMON] unsigned char 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         1       0       0       0       0
  1047 ;;      Temps:          2       0       0       0       0
  1048 ;;      Totals:         3       0       0       0       0
  1049 ;;Total ram usage:        3 bytes
  1050 ;; Hardware stack levels used: 1
  1051 ;; Hardware stack levels required when called: 2
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_setup
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059  0146                     _int_osc_MHz:	
  1060                           ;psect for function _int_osc_MHz
  1061                           
  1062                           
  1063                           ;incstack = 0
  1064                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  1065                           ;int_osc_MHz@freq stored from wreg
  1066  0146  00F5               	movwf	int_osc_MHz@freq
  1067  0147                     l1018:
  1068                           
  1069                           ;../lab02.X/oscilador_1.c: 5:     OSCCONbits.SCS = 1;
  1070  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1071  0148  1303               	bcf	3,6	;RP1=0, select bank1
  1072  0149  140F               	bsf	15,0	;volatile
  1073                           
  1074                           ;../lab02.X/oscilador_1.c: 6:     switch(freq){
  1075  014A  2960               	goto	l1032
  1076  014B                     l1020:
  1077                           
  1078                           ;../lab02.X/oscilador_1.c: 8:             OSCCONbits.IRCF = 0b100;
  1079  014B  080F               	movf	15,w	;volatile
  1080  014C  398F               	andlw	-113
  1081  014D  3840               	iorlw	64
  1082  014E  008F               	movwf	15	;volatile
  1083                           
  1084                           ;../lab02.X/oscilador_1.c: 9:             break;
  1085  014F  2976               	goto	l142
  1086  0150                     l1022:
  1087                           
  1088                           ;../lab02.X/oscilador_1.c: 11:             OSCCONbits.IRCF = 0b101;
  1089  0150  080F               	movf	15,w	;volatile
  1090  0151  398F               	andlw	-113
  1091  0152  3850               	iorlw	80
  1092  0153  008F               	movwf	15	;volatile
  1093                           
  1094                           ;../lab02.X/oscilador_1.c: 12:             break;
  1095  0154  2976               	goto	l142
  1096  0155                     l1024:
  1097                           
  1098                           ;../lab02.X/oscilador_1.c: 14:             OSCCONbits.IRCF = 0b110;
  1099  0155  080F               	movf	15,w	;volatile
  1100  0156  398F               	andlw	-113
  1101  0157  3860               	iorlw	96
  1102  0158  008F               	movwf	15	;volatile
  1103                           
  1104                           ;../lab02.X/oscilador_1.c: 15:             break;
  1105  0159  2976               	goto	l142
  1106  015A                     l1026:
  1107                           
  1108                           ;../lab02.X/oscilador_1.c: 17:             OSCCONbits.IRCF = 0b111;
  1109  015A  3070               	movlw	112
  1110  015B  048F               	iorwf	15,f	;volatile
  1111                           
  1112                           ;../lab02.X/oscilador_1.c: 18:             break;
  1113  015C  2976               	goto	l142
  1114  015D                     l1028:
  1115                           
  1116                           ;../lab02.X/oscilador_1.c: 20:             OSCCONbits.IRCF = 0b111;
  1117  015D  3070               	movlw	112
  1118  015E  048F               	iorwf	15,f	;volatile
  1119                           
  1120                           ;../lab02.X/oscilador_1.c: 21:             break;
  1121  015F  2976               	goto	l142
  1122  0160                     l1032:
  1123  0160  0875               	movf	int_osc_MHz@freq,w
  1124  0161  00F3               	movwf	??_int_osc_MHz
  1125  0162  01F4               	clrf	??_int_osc_MHz+1
  1126                           
  1127                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1128                           ; Switch size 1, requested type "simple"
  1129                           ; Number of cases is 1, Range of values is 0 to 0
  1130                           ; switch strategies available:
  1131                           ; Name         Instructions Cycles
  1132                           ; simple_byte            4     3 (average)
  1133                           ; direct_byte           11     8 (fixed)
  1134                           ; jumptable            260     6 (fixed)
  1135                           ;	Chosen strategy is simple_byte
  1136  0163  0874               	movf	??_int_osc_MHz+1,w
  1137  0164  3A00               	xorlw	0	; case 0
  1138  0165  1903               	skipnz
  1139  0166  2968               	goto	l1338
  1140  0167  295D               	goto	l1028
  1141  0168                     l1338:
  1142                           
  1143                           ; Switch size 1, requested type "simple"
  1144                           ; Number of cases is 4, Range of values is 1 to 8
  1145                           ; switch strategies available:
  1146                           ; Name         Instructions Cycles
  1147                           ; simple_byte           13     7 (average)
  1148                           ; direct_byte           35    11 (fixed)
  1149                           ; jumptable            263     9 (fixed)
  1150                           ;	Chosen strategy is simple_byte
  1151  0168  0873               	movf	??_int_osc_MHz,w
  1152  0169  3A01               	xorlw	1	; case 1
  1153  016A  1903               	skipnz
  1154  016B  294B               	goto	l1020
  1155  016C  3A03               	xorlw	3	; case 2
  1156  016D  1903               	skipnz
  1157  016E  2950               	goto	l1022
  1158  016F  3A06               	xorlw	6	; case 4
  1159  0170  1903               	skipnz
  1160  0171  2955               	goto	l1024
  1161  0172  3A0C               	xorlw	12	; case 8
  1162  0173  1903               	skipnz
  1163  0174  295A               	goto	l1026
  1164  0175  295D               	goto	l1028
  1165  0176                     l142:
  1166  0176  0008               	return
  1167  0177                     __end_of_int_osc_MHz:
  1168                           
  1169                           	psect	text4
  1170  00D7                     __ptext4:	
  1171 ;; *************** function _I2C_Master_Init *****************
  1172 ;; Defined at:
  1173 ;;		line 14 in file "I2C.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  c               4    8[BANK0 ] const unsigned long 
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;		None
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       4       0       0       0
  1188 ;;      Locals:         0       0       0       0       0
  1189 ;;      Temps:          0       4       0       0       0
  1190 ;;      Totals:         0       8       0       0       0
  1191 ;;Total ram usage:        8 bytes
  1192 ;; Hardware stack levels used: 1
  1193 ;; Hardware stack levels required when called: 3
  1194 ;; This function calls:
  1195 ;;		___lldiv
  1196 ;; This function is called by:
  1197 ;;		_setup
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201  00D7                     _I2C_Master_Init:	
  1202                           ;psect for function _I2C_Master_Init
  1203                           
  1204  00D7                     l1232:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1207                           
  1208                           
  1209                           ;I2C.c: 14: void I2C_Master_Init(const unsigned long c);I2C.c: 15: {;I2C.c: 16:     SSPC
      +                          ON = 0b00101000;
  1210  00D7  3028               	movlw	40
  1211  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1212  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1213  00DA  0094               	movwf	20	;volatile
  1214  00DB                     l1234:
  1215                           
  1216                           ;I2C.c: 17:     SSPCON2 = 0;
  1217  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1218  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1219  00DD  0191               	clrf	17	;volatile
  1220  00DE                     l1236:
  1221                           
  1222                           ;I2C.c: 18:     SSPADD = (8000000/(4*c))-1;
  1223  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1224  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1225  00E0  0828               	movf	I2C_Master_Init@c,w
  1226  00E1  00AC               	movwf	??_I2C_Master_Init
  1227  00E2  0829               	movf	I2C_Master_Init@c+1,w
  1228  00E3  00AD               	movwf	??_I2C_Master_Init+1
  1229  00E4  082A               	movf	I2C_Master_Init@c+2,w
  1230  00E5  00AE               	movwf	??_I2C_Master_Init+2
  1231  00E6  082B               	movf	I2C_Master_Init@c+3,w
  1232  00E7  00AF               	movwf	??_I2C_Master_Init+3
  1233  00E8  3002               	movlw	2
  1234  00E9                     u345:
  1235  00E9  1003               	clrc
  1236  00EA  0DAC               	rlf	??_I2C_Master_Init,f
  1237  00EB  0DAD               	rlf	??_I2C_Master_Init+1,f
  1238  00EC  0DAE               	rlf	??_I2C_Master_Init+2,f
  1239  00ED  0DAF               	rlf	??_I2C_Master_Init+3,f
  1240  00EE                     u340:
  1241  00EE  3EFF               	addlw	-1
  1242  00EF  1D03               	skipz
  1243  00F0  28E9               	goto	u345
  1244  00F1  082F               	movf	??_I2C_Master_Init+3,w
  1245  00F2  00A3               	movwf	___lldiv@divisor+3
  1246  00F3  082E               	movf	??_I2C_Master_Init+2,w
  1247  00F4  00A2               	movwf	___lldiv@divisor+2
  1248  00F5  082D               	movf	??_I2C_Master_Init+1,w
  1249  00F6  00A1               	movwf	___lldiv@divisor+1
  1250  00F7  082C               	movf	??_I2C_Master_Init,w
  1251  00F8  00A0               	movwf	___lldiv@divisor
  1252  00F9  3000               	movlw	0
  1253  00FA  00A7               	movwf	___lldiv@dividend+3
  1254  00FB  307A               	movlw	122
  1255  00FC  00A6               	movwf	___lldiv@dividend+2
  1256  00FD  3012               	movlw	18
  1257  00FE  00A5               	movwf	___lldiv@dividend+1
  1258  00FF  3000               	movlw	0
  1259  0100  00A4               	movwf	___lldiv@dividend
  1260  0101  120A  118A  2018  120A  118A  	fcall	___lldiv
  1261  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0108  0820               	movf	?___lldiv,w
  1264  0109  3EFF               	addlw	255
  1265  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1266  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1267  010C  0093               	movwf	19	;volatile
  1268  010D                     l1238:
  1269                           
  1270                           ;I2C.c: 19:     SSPSTAT = 0;
  1271  010D  0194               	clrf	20	;volatile
  1272  010E                     l1240:
  1273                           
  1274                           ;I2C.c: 20:     TRISCbits.TRISC3 = 1;
  1275  010E  1587               	bsf	7,3	;volatile
  1276  010F                     l1242:
  1277                           
  1278                           ;I2C.c: 21:     TRISCbits.TRISC4 = 1;
  1279  010F  1607               	bsf	7,4	;volatile
  1280  0110                     l29:
  1281  0110  0008               	return
  1282  0111                     __end_of_I2C_Master_Init:
  1283                           
  1284                           	psect	text5
  1285  0018                     __ptext5:	
  1286 ;; *************** function ___lldiv *****************
  1287 ;; Defined at:
  1288 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  divisor         4    0[BANK0 ] unsigned long 
  1291 ;;  dividend        4    4[BANK0 ] unsigned long 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  quotient        4    4[COMMON] unsigned long 
  1294 ;;  counter         1    8[COMMON] unsigned char 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  4    0[BANK0 ] unsigned long 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         0       8       0       0       0
  1305 ;;      Locals:         5       0       0       0       0
  1306 ;;      Temps:          1       0       0       0       0
  1307 ;;      Totals:         6       8       0       0       0
  1308 ;;Total ram usage:       14 bytes
  1309 ;; Hardware stack levels used: 1
  1310 ;; Hardware stack levels required when called: 2
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_I2C_Master_Init
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318  0018                     ___lldiv:	
  1319                           ;psect for function ___lldiv
  1320                           
  1321  0018                     l1208:	
  1322                           ;incstack = 0
  1323                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1324                           
  1325  0018  3000               	movlw	0
  1326  0019  00F7               	movwf	___lldiv@quotient+3
  1327  001A  3000               	movlw	0
  1328  001B  00F6               	movwf	___lldiv@quotient+2
  1329  001C  3000               	movlw	0
  1330  001D  00F5               	movwf	___lldiv@quotient+1
  1331  001E  3000               	movlw	0
  1332  001F  00F4               	movwf	___lldiv@quotient
  1333  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0022  0823               	movf	___lldiv@divisor+3,w
  1336  0023  0422               	iorwf	___lldiv@divisor+2,w
  1337  0024  0421               	iorwf	___lldiv@divisor+1,w
  1338  0025  0420               	iorwf	___lldiv@divisor,w
  1339  0026  1903               	skipnz
  1340  0027  2829               	goto	u271
  1341  0028  282A               	goto	u270
  1342  0029                     u271:
  1343  0029  2877               	goto	l1228
  1344  002A                     u270:
  1345  002A                     l1210:
  1346  002A  01F8               	clrf	___lldiv@counter
  1347  002B  0AF8               	incf	___lldiv@counter,f
  1348  002C  283A               	goto	l1214
  1349  002D                     l1212:
  1350  002D  3001               	movlw	1
  1351  002E  00F3               	movwf	??___lldiv
  1352  002F                     u285:
  1353  002F  1003               	clrc
  1354  0030  0DA0               	rlf	___lldiv@divisor,f
  1355  0031  0DA1               	rlf	___lldiv@divisor+1,f
  1356  0032  0DA2               	rlf	___lldiv@divisor+2,f
  1357  0033  0DA3               	rlf	___lldiv@divisor+3,f
  1358  0034  0BF3               	decfsz	??___lldiv,f
  1359  0035  282F               	goto	u285
  1360  0036  3001               	movlw	1
  1361  0037  00F3               	movwf	??___lldiv
  1362  0038  0873               	movf	??___lldiv,w
  1363  0039  07F8               	addwf	___lldiv@counter,f
  1364  003A                     l1214:
  1365  003A  1FA3               	btfss	___lldiv@divisor+3,7
  1366  003B  283D               	goto	u291
  1367  003C  283E               	goto	u290
  1368  003D                     u291:
  1369  003D  282D               	goto	l1212
  1370  003E                     u290:
  1371  003E                     l1216:
  1372  003E  3001               	movlw	1
  1373  003F  00F3               	movwf	??___lldiv
  1374  0040                     u305:
  1375  0040  1003               	clrc
  1376  0041  0DF4               	rlf	___lldiv@quotient,f
  1377  0042  0DF5               	rlf	___lldiv@quotient+1,f
  1378  0043  0DF6               	rlf	___lldiv@quotient+2,f
  1379  0044  0DF7               	rlf	___lldiv@quotient+3,f
  1380  0045  0BF3               	decfsz	??___lldiv,f
  1381  0046  2840               	goto	u305
  1382  0047                     l1218:
  1383  0047  0823               	movf	___lldiv@divisor+3,w
  1384  0048  0227               	subwf	___lldiv@dividend+3,w
  1385  0049  1D03               	skipz
  1386  004A  2855               	goto	u315
  1387  004B  0822               	movf	___lldiv@divisor+2,w
  1388  004C  0226               	subwf	___lldiv@dividend+2,w
  1389  004D  1D03               	skipz
  1390  004E  2855               	goto	u315
  1391  004F  0821               	movf	___lldiv@divisor+1,w
  1392  0050  0225               	subwf	___lldiv@dividend+1,w
  1393  0051  1D03               	skipz
  1394  0052  2855               	goto	u315
  1395  0053  0820               	movf	___lldiv@divisor,w
  1396  0054  0224               	subwf	___lldiv@dividend,w
  1397  0055                     u315:
  1398  0055  1C03               	skipc
  1399  0056  2858               	goto	u311
  1400  0057  2859               	goto	u310
  1401  0058                     u311:
  1402  0058  2868               	goto	l1224
  1403  0059                     u310:
  1404  0059                     l1220:
  1405  0059  0820               	movf	___lldiv@divisor,w
  1406  005A  02A4               	subwf	___lldiv@dividend,f
  1407  005B  0821               	movf	___lldiv@divisor+1,w
  1408  005C  1C03               	skipc
  1409  005D  0F21               	incfsz	___lldiv@divisor+1,w
  1410  005E  02A5               	subwf	___lldiv@dividend+1,f
  1411  005F  0822               	movf	___lldiv@divisor+2,w
  1412  0060  1C03               	skipc
  1413  0061  0F22               	incfsz	___lldiv@divisor+2,w
  1414  0062  02A6               	subwf	___lldiv@dividend+2,f
  1415  0063  0823               	movf	___lldiv@divisor+3,w
  1416  0064  1C03               	skipc
  1417  0065  0F23               	incfsz	___lldiv@divisor+3,w
  1418  0066  02A7               	subwf	___lldiv@dividend+3,f
  1419  0067                     l1222:
  1420  0067  1474               	bsf	___lldiv@quotient,0
  1421  0068                     l1224:
  1422  0068  3001               	movlw	1
  1423  0069                     u325:
  1424  0069  1003               	clrc
  1425  006A  0CA3               	rrf	___lldiv@divisor+3,f
  1426  006B  0CA2               	rrf	___lldiv@divisor+2,f
  1427  006C  0CA1               	rrf	___lldiv@divisor+1,f
  1428  006D  0CA0               	rrf	___lldiv@divisor,f
  1429  006E  3EFF               	addlw	-1
  1430  006F  1D03               	skipz
  1431  0070  2869               	goto	u325
  1432  0071                     l1226:
  1433  0071  3001               	movlw	1
  1434  0072  02F8               	subwf	___lldiv@counter,f
  1435  0073  1D03               	btfss	3,2
  1436  0074  2876               	goto	u331
  1437  0075  2877               	goto	u330
  1438  0076                     u331:
  1439  0076  283E               	goto	l1216
  1440  0077                     u330:
  1441  0077                     l1228:
  1442  0077  0877               	movf	___lldiv@quotient+3,w
  1443  0078  00A3               	movwf	?___lldiv+3
  1444  0079  0876               	movf	___lldiv@quotient+2,w
  1445  007A  00A2               	movwf	?___lldiv+2
  1446  007B  0875               	movf	___lldiv@quotient+1,w
  1447  007C  00A1               	movwf	?___lldiv+1
  1448  007D  0874               	movf	___lldiv@quotient,w
  1449  007E  00A0               	movwf	?___lldiv
  1450  007F                     l264:
  1451  007F  0008               	return
  1452  0080                     __end_of___lldiv:
  1453                           
  1454                           	psect	text6
  1455  01D3                     __ptext6:	
  1456 ;; *************** function _I2C_Master_Write *****************
  1457 ;; Defined at:
  1458 ;;		line 47 in file "I2C.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;  d               2    3[COMMON] unsigned int 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0, pclath, cstack
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         2       0       0       0       0
